.text
00010074 register_fini: addi a5, zero, 0
00010078            beq a5, zero, LOC_00005
00010398            lui a3, -8192
0001039c            addi a3, a3, -1
000103a0            add a4, a4, a3
000103a4            sh a1, a5, 12
000103a8            sw a1, a4, 100
000103ac  LOC_00206: addi a2, sp, 20
000103b0            addi a0, fp, 0
000103b4            jal ra, __sfvwrite_r
000103b8            lw ra, sp, 60
000103bc            lw fp, sp, 56
000103c0            sltu a0, zero, a0
000103c4            sub a0, zero, a0
000103c8            lw s1, sp, 52
000103cc            ori a0, a0, 10
000103d0            addi sp, sp, 64
000103d4            jalr zero, ra, 0
000103d8  LOC_00217: addi a0, fp, 0
000103dc            sw sp, a1, 12
000103e0            jal ra, __sinit
000103e4            lw a1, sp, 12
000103e8            jal zero, LOC_00195
000103ec       puts: addi a1, a0, 0
000103f0            lw a0, gp, 56
000103f4            jal zero, _puts_r
000103f8     strlen: andi a5, a0, 3
000103fc            addi a4, a0, 0
00010400            bne a5, zero, LOC_00249
00010404  LOC_00228: lui a3, 2139062272
00010408            addi a3, a3, -129
0001040c            addi a1, zero, -1
00010410  LOC_00231: lw a2, a4, 0
00010414            addi a4, a4, 4
00010418            add a5, a2, a3
0001041c            add a5, a5, a3
00010420            sra a5, a5, a2
00010424            sra a5, a5, a3
00010428            beq a5, a1, LOC_00231
0001042c            lbu a3, a4, -4
00010430            lbu a2, a4, -3
00010434            lbu a5, a4, -2
00010438            sub a4, a4, a0
0001043c            beq a3, zero, LOC_00258
00010440            beq a2, zero, LOC_00256
00010444            sltu a0, zero, a5
00010448            add a0, a0, a4
0001044c            addi a0, a0, -2
00010450            jalr zero, ra, 0
00010454  LOC_00248: beq a3, zero, LOC_00228
00010458  LOC_00249: lbu a5, a4, 0
0001045c            addi a4, a4, 1
00010460            andi a3, a4, 3
00010464            bne a5, zero, LOC_00248
00010468            sub a4, a4, a0
0001046c            addi a0, a4, -1
00010470            jalr zero, ra, 0
00010474  LOC_00256: addi a0, a4, -3
00010478            jalr zero, ra, 0
0001047c  LOC_00258: addi a0, a4, -4
00010480            jalr zero, ra, 0
00010484 __call_exitprocs: addi sp, sp, -48
00010488            sw sp, s4, 24
0001048c            lw s4, gp, 48
00010490            sw sp, s2, 32
00010494            sw sp, ra, 44
00010498            lw s2, s4, 328
0001049c            sw sp, fp, 40
000104a0            sw sp, s1, 36
000104a4            sw sp, s3, 28
000104a8            sw sp, s5, 20
000104ac            sw sp, s6, 16
000104b0            sw sp, s7, 12
000104b4            sw sp, s8, 8
000104b8            beq s2, zero, LOC_00289
000104bc            addi s6, a0, 0
000104c0            addi s7, a1, 0
000104c4            addi s5, zero, 1
000104c8            addi s3, zero, -1
000104cc  LOC_00278: lw s1, s2, 4
000104d0            addi fp, s1, -1
000104d4            blt fp, zero, LOC_00289
000104d8            slli s1, s1, 2
000104dc            add s1, s2, s1
000104e0  LOC_00283: beq s7, zero, LOC_00301
000104e4            lw a5, s1, 260
000104e8            beq a5, s7, LOC_00301
000104ec  LOC_00286: addi fp, fp, -1
000104f0            addi s1, s1, -4
000104f4            bne fp, s3, LOC_00283
000104f8  LOC_00289: lw ra, sp, 44
000104fc            lw fp, sp, 40
00010500            lw s1, sp, 36
00010504            lw s2, sp, 32
00010508            lw s3, sp, 28
0001050c            lw s4, sp, 24
00010510            lw s5, sp, 20
00010514            lw s6, sp, 16
00010518            lw s7, sp, 12
0001051c            lw s8, sp, 8
00010520            addi sp, sp, 48
00010524            jalr zero, ra, 0
00010528  LOC_00301: lw a5, s2, 4
0001052c            lw a3, s1, 4
00010530            addi a5, a5, -1
00010534            beq a5, fp, LOC_00327
00010538            sw s1, zero, 4
0001053c  LOC_00306: beq a3, zero, LOC_00286
00010540            lw a5, s2, 392
00010544            sll a4, s5, fp
00010548            lw s8, s2, 4
0001054c            add a5, a4, a5
00010550            bne a5, zero, LOC_00320
00010554            jalr ra, a3, 0
00010558  LOC_00313: lw a4, s2, 4
0001055c            lw a5, s4, 328
00010560            bne a4, s8, LOC_00317
00010564            beq a5, s2, LOC_00286
00010568  LOC_00317: beq a5, zero, LOC_00289
0001056c            addi s2, a5, 0
00010570            jal zero, LOC_00278
00010574  LOC_00320: lw a5, s2, 396
00010578            lw a1, s1, 132
0001057c            add a4, a4, a5
00010580            bne a4, zero, LOC_00329
00010584            addi a0, s6, 0
00010588            jalr ra, a3, 0
0001058c            jal zero, LOC_00313
00010590  LOC_00327: sw s2, fp, 4
00010594            jal zero, LOC_00306
00010598  LOC_00329: addi a0, a1, 0
0001059c            jalr ra, a3, 0
000105a0            jal zero, LOC_00313
000105a4     atexit: addi a1, a0, 0
000105a8            addi a3, zero, 0
000105ac            addi a2, zero, 0
000105b0            addi a0, zero, 0
000105b4            jal zero, __register_exitproc
000105b8  __fp_lock: addi a0, zero, 0
000105bc            jalr zero, ra, 0
000105c0 _cleanup_r: lui a1, 73728
000105c4            addi a1, a1, 1256
000105c8            jal zero, _fwalk_reent
000105cc __fp_unlock: addi a0, zero, 0
000105d0            jalr zero, ra, 0
000105d4 __sinit.part.0: addi sp, sp, -32
000105d8            lui a5, 65536
000105dc            sw sp, ra, 28
000105e0            sw sp, fp, 24
000105e4            sw sp, s1, 20
000105e8            sw sp, s2, 16
000105ec            sw sp, s3, 12
000105f0            sw sp, s4, 8
000105f4            sw sp, s5, 4
000105f8            sw sp, s6, 0
000105fc            lw fp, a0, 4
00010600            addi a5, a5, 1472
00010604            sw a0, a5, 60
00010608            addi a4, a0, 748
0001060c            addi a5, zero, 3
00010610            sw a0, a4, 744
00010614            sw a0, a5, 740
00010618            sw a0, zero, 736
0001061c            addi a5, zero, 4
00010620            addi s2, a0, 0
00010624            sw fp, a5, 12
00010628            addi a2, zero, 8
0001062c            addi a1, zero, 0
00010630            sw fp, zero, 100
00010634            sw fp, zero, 0
00010638            sw fp, zero, 4
0001063c            sw fp, zero, 8
00010640            sw fp, zero, 16
00010644            sw fp, zero, 20
00010648            sw fp, zero, 24
0001064c            addi a0, fp, 92
00010650            jal ra, memset
00010654            lui s6, 73728
00010658            lw s1, s2, 8
0001065c            lui s5, 73728
00010660            lui s4, 73728
00010664            lui s3, 73728
00010668            addi s6, s6, 8
0001066c            addi s5, s5, 108
00010670            addi s4, s4, 244
00010674            addi s3, s3, 348
00010678            lui a5, 65536
0001067c            sw fp, s6, 32
00010680            sw fp, s5, 36
00010684            sw fp, s4, 40
00010688            sw fp, s3, 44
0001068c            sw fp, fp, 28
00010690            addi a5, a5, 9
00010694            sw s1, a5, 12
00010698            addi a2, zero, 8
0001069c            addi a1, zero, 0
000106a0            sw s1, zero, 100
000106a4            sw s1, zero, 0
000106a8            sw s1, zero, 4
000106ac            sw s1, zero, 8
000106b0            sw s1, zero, 16
000106b4            sw s1, zero, 20
000106b8            sw s1, zero, 24
000106bc            addi a0, s1, 92
000106c0            jal ra, memset
000106c4            lw fp, s2, 12
000106c8            lui a5, 131072
000106cc            sw s1, s6, 32
000106d0            sw s1, s5, 36
000106d4            sw s1, s4, 40
000106d8            sw s1, s3, 44
000106dc            sw s1, s1, 28
000106e0            addi a5, a5, 18
000106e4            sw fp, a5, 12
000106e8            sw fp, zero, 100
000106ec            sw fp, zero, 0
000106f0            sw fp, zero, 4
000106f4            sw fp, zero, 8
000106f8            sw fp, zero, 16
000106fc            sw fp, zero, 20
00010700            sw fp, zero, 24
00010704            addi a0, fp, 92
00010708            addi a2, zero, 8
0001070c            addi a1, zero, 0
00010710            jal ra, memset
00010714            lw ra, sp, 28
00010718            sw fp, s6, 32
0001071c            sw fp, s5, 36
00010720            sw fp, s4, 40
00010724            sw fp, s3, 44
00010728            sw fp, fp, 28
0001072c            lw fp, sp, 24
00010730            addi a5, zero, 1
00010734            sw s2, a5, 56
00010738            lw s1, sp, 20
0001073c            lw s2, sp, 16
00010740            lw s3, sp, 12
00010744            lw s4, sp, 8
00010748            lw s5, sp, 4
0001074c            lw s6, sp, 0
00010750            addi sp, sp, 32
00010754            jalr zero, ra, 0
00010758 __sfmoreglue: addi sp, sp, -16
0001075c            sw sp, s1, 4
00010760            addi a2, zero, 104
00010764            addi s1, a1, -1
00010768            mul s1, s1, a2
0001076c            sw sp, s2, 0
00010770            addi s2, a1, 0
00010774            sw sp, fp, 8
00010778            sw sp, ra, 12
0001077c            addi a1, s1, 116
00010780            jal ra, _malloc_r
00010784            addi fp, a0, 0
00010788            beq a0, zero, LOC_00461
0001078c            addi a0, a0, 12
00010790            sw fp, zero, 0
00010794            sw fp, s2, 4
00010798            sw fp, a0, 8
0001079c            addi a2, s1, 104
000107a0            addi a1, zero, 0
000107a4            jal ra, memset
000107a8  LOC_00461: lw ra, sp, 12
000107ac            addi a0, fp, 0
000107b0            lw fp, sp, 8
000107b4            lw s1, sp, 4
000107b8            lw s2, sp, 0
000107bc            addi sp, sp, 16
000107c0            jalr zero, ra, 0
000107c4      __sfp: addi sp, sp, -32
000107c8            sw sp, s2, 16
000107cc            lw s2, gp, 48
000107d0            sw sp, s3, 12
000107d4            sw sp, ra, 28
000107d8            lw a5, s2, 56
000107dc            sw sp, fp, 24
000107e0            sw sp, s1, 20
000107e4            sw sp, s4, 8
000107e8            addi s3, a0, 0
000107ec            beq a5, zero, LOC_00523
000107f0  LOC_00479: addi s2, s2, 736
000107f4            addi s1, zero, -1
000107f8            addi s4, zero, 4
000107fc  LOC_00482: lw a5, s2, 4
00010800            lw fp, s2, 8
00010804            addi a5, a5, -1
00010808            bge a5, zero, LOC_00489
0001080c            jal zero, LOC_00519
00010810  LOC_00487: addi fp, fp, 104
00010814            beq a5, s1, LOC_00519
00010818  LOC_00489: lh a4, fp, 12
0001081c            addi a5, a5, -1
00010820            bne a4, zero, LOC_00487
00010824            lui a5, -65536
00010828            addi a5, a5, 1
0001082c            sw fp, zero, 100
00010830            sw fp, zero, 0
00010834            sw fp, zero, 4
00010838            sw fp, zero, 8
0001083c            sw fp, a5, 12
00010840            sw fp, zero, 16
00010844            sw fp, zero, 20
00010848            sw fp, zero, 24
0001084c            addi a2, zero, 8
00010850            addi a1, zero, 0
00010854            addi a0, fp, 92
00010858            jal ra, memset
0001085c            sw fp, zero, 48
00010860            sw fp, zero, 52
00010864            sw fp, zero, 68
00010868            sw fp, zero, 72
0001086c  LOC_00510: lw ra, sp, 28
00010870            addi a0, fp, 0
00010874            lw fp, sp, 24
00010878            lw s1, sp, 20
0001087c            lw s2, sp, 16
00010880            lw s3, sp, 12
00010884            lw s4, sp, 8
00010888            addi sp, sp, 32
0001088c            jalr zero, ra, 0
00010890  LOC_00519: lw fp, s2, 0
00010894            beq fp, zero, LOC_00526
00010898            addi s2, fp, 0
0001089c            jal zero, LOC_00482
000108a0  LOC_00523: addi a0, s2, 0
000108a4            jal ra, __sinit.part.0
000108a8            jal zero, LOC_00479
000108ac  LOC_00526: addi a1, zero, 428
000108b0            addi a0, s3, 0
000108b4            jal ra, _malloc_r
000108b8            addi fp, a0, 0
000108bc            beq a0, zero, LOC_00541
000108c0            addi a0, a0, 12
000108c4            sw fp, zero, 0
000108c8            sw fp, s4, 4
000108cc            sw fp, a0, 8
000108d0            addi a2, zero, 416
000108d4            addi a1, zero, 0
000108d8            jal ra, memset
000108dc            sw s2, fp, 0
000108e0            addi s2, fp, 0
000108e4            jal zero, LOC_00482
000108e8  LOC_00541: sw s2, zero, 0
000108ec            addi a5, zero, 12
000108f0            sw s3, a5, 0
000108f4            jal zero, LOC_00510
000108f8   _cleanup: lw a0, gp, 48
000108fc            lui a1, 73728
00010900            addi a1, a1, 1256
00010904            jal zero, _fwalk_reent
00010908    __sinit: lw a5, a0, 56
0001090c            beq a5, zero, LOC_00552
00010910            jalr zero, ra, 0
00010914  LOC_00552: jal zero, __sinit.part.0
00010918 __sfp_lock_acquire: jalr zero, ra, 0
0001091c __sfp_lock_release: jalr zero, ra, 0
00010920 __sinit_lock_acquire: jalr zero, ra, 0
00010924 __sinit_lock_release: jalr zero, ra, 0
00010928 __fp_lock_all: lw a0, gp, 56
0001092c            lui a1, 65536
00010930            addi a1, a1, 1464
00010934            jal zero, _fwalk
00010938 __fp_unlock_all: lw a0, gp, 56
0001093c            lui a1, 65536
00010940            addi a1, a1, 1484
00010944            jal zero, _fwalk
00010948 __libc_fini_array: addi sp, sp, -16
0001094c            sw sp, fp, 8
00010950            lui a5, 81920
00010954            lui fp, 81920
00010958            addi fp, fp, 1664
0001095c            addi a5, a5, 1668
00010960            sub a5, a5, fp
00010964            sw sp, s1, 4
00010968            sw sp, ra, 12
0001096c            srai s1, a5, 2
00010970            beq s1, zero, LOC_00583
00010974            addi a5, a5, -4
00010978            add fp, a5, fp
0001097c  LOC_00578: lw a5, fp, 0
00010980            addi s1, s1, -1
00010984            addi fp, fp, -4
00010988            jalr ra, a5, 0
0001098c            bne s1, zero, LOC_00578
00010990  LOC_00583: lw ra, sp, 12
00010994            lw fp, sp, 8
00010998            lw s1, sp, 4
0001099c            addi sp, sp, 16
000109a0            jalr zero, ra, 0
000109a4 __sfvwrite_r: lw a5, a2, 8
000109a8            beq a5, zero, LOC_00785
000109ac            lhu a5, a1, 12
000109b0            addi sp, sp, -48
000109b4            sw sp, fp, 40
000109b8            sw sp, s4, 24
000109bc            sw sp, s5, 20
000109c0            sw sp, ra, 44
000109c4            sw sp, s1, 36
000109c8            sw sp, s2, 32
000109cc            sw sp, s3, 28
000109d0            sw sp, s6, 16
000109d4            sw sp, s7, 12
000109d8            sw sp, s8, 8
000109dc            sw sp, s9, 4
000109e0            sw sp, s10, 0
000109e4            andi a4, a5, 8
000109e8            addi s4, a2, 0
000109ec            addi s5, a0, 0
000109f0            addi fp, a1, 0
000109f4            beq a4, zero, LOC_00643
000109f8            lw a4, a1, 16
000109fc            beq a4, zero, LOC_00643
00010a00            andi a4, a5, 2
00010a04            lw s1, s4, 0
00010a08            beq a4, zero, LOC_00651
00010a0c  LOC_00614: lw a5, fp, 36
00010a10            lw a1, fp, 28
00010a14            lui s6, -2147483648
00010a18            addi s3, zero, 0
00010a1c            addi s2, zero, 0
00010a20            xori s6, s6, -1024
00010a24  LOC_00620: addi a2, s3, 0
00010a28            addi a0, s5, 0
00010a2c            beq s2, zero, LOC_00639
00010a30  LOC_00623: addi a3, s2, 0
00010a34            bgeu s6, s2, LOC_00626
00010a38            addi a3, s6, 0
00010a3c  LOC_00626: jalr ra, a5, 0
00010a40            bge zero, a0, LOC_00780
00010a44            lw a5, s4, 8
00010a48            add s3, s3, a0
00010a4c            sub s2, s2, a0
00010a50            sub a0, a5, a0
00010a54            sw s4, a0, 8
00010a58            beq a0, zero, LOC_00761
00010a5c            lw a5, fp, 36
00010a60            lw a1, fp, 28
00010a64            addi a2, s3, 0
00010a68            addi a0, s5, 0
00010a6c            bne s2, zero, LOC_00623
00010a70  LOC_00639: lw s3, s1, 0
00010a74            lw s2, s1, 4
00010a78            addi s1, s1, 8
00010a7c            jal zero, LOC_00620
00010a80  LOC_00643: addi a1, fp, 0
00010a84            addi a0, s5, 0
00010a88            jal ra, __swsetup_r
00010a8c            bne a0, zero, LOC_00880
00010a90            lhu a5, fp, 12
00010a94            lw s1, s4, 0
00010a98            andi a4, a5, 2
00010a9c            bne a4, zero, LOC_00614
00010aa0  LOC_00651: andi a4, a5, 1
00010aa4            bne a4, zero, LOC_00727
00010aa8            lw s9, fp, 8
00010aac            lw a0, fp, 0
00010ab0            lui s6, -2147483648
00010ab4            xori s7, s6, -2
00010ab8            addi s8, zero, 0
00010abc            addi s2, zero, 0
00010ac0            xori s6, s6, -1
00010ac4  LOC_00660: beq s2, zero, LOC_00723
00010ac8  LOC_00661: andi a4, a5, 512
00010acc            beq a4, zero, LOC_00810
00010ad0            addi s10, s9, 0
00010ad4            bltu s2, s9, LOC_00847
00010ad8            andi a4, a5, 1152
00010adc            beq a4, zero, LOC_00703
00010ae0            lw s3, fp, 20
00010ae4            lw a1, fp, 16
00010ae8            addi a4, s2, 1
00010aec            slli a3, s3, 1
00010af0            add a3, a3, s3
00010af4            srli s3, a3, 31
00010af8            sub s10, a0, a1
00010afc            add s3, s3, a3
00010b00            srai s3, s3, 1
00010b04            add a4, a4, s10
00010b08            addi a2, s3, 0
00010b0c            bgeu s3, a4, LOC_00681
00010b10            addi s3, a4, 0
00010b14            addi a2, a4, 0
00010b18  LOC_00681: andi a5, a5, 1024
00010b1c            beq a5, zero, LOC_00861
00010b20            addi a1, a2, 0
00010b24            addi a0, s5, 0
00010b28            jal ra, _malloc_r
00010b2c            addi s9, a0, 0
00010b30            beq a0, zero, LOC_00876
00010b34            lw a1, fp, 16
00010b38            addi a2, s10, 0
00010b3c            jal ra, memcpy
00010b40            lhu a5, fp, 12
00010b44            andi a5, a5, -1153
00010b48            ori a5, a5, 128
00010b4c            sh fp, a5, 12
00010b50  LOC_00695: add a0, s9, s10
00010b54            sub a5, s3, s10
00010b58            sw fp, s9, 16
00010b5c            sw fp, a0, 0
00010b60            sw fp, s3, 20
00010b64            addi s9, s2, 0
00010b68            sw fp, a5, 8
00010b6c            addi s10, s2, 0
00010b70  LOC_00703: addi a2, s10, 0
00010b74            addi a1, s8, 0
00010b78            jal ra, memmove
00010b7c            lw a4, fp, 8
00010b80            lw a5, fp, 0
00010b84            addi s3, s2, 0
00010b88            sub s9, a4, s9
00010b8c            add a5, a5, s10
00010b90            sw fp, s9, 8
00010b94            sw fp, a5, 0
00010b98            addi s2, zero, 0
00010b9c  LOC_00714: lw a2, s4, 8
00010ba0            add s8, s8, s3
00010ba4            sub s3, a2, s3
00010ba8            sw s4, s3, 8
00010bac            beq s3, zero, LOC_00761
00010bb0            lw s9, fp, 8
00010bb4            lw a0, fp, 0
00010bb8            lhu a5, fp, 12
00010bbc            bne s2, zero, LOC_00661
00010bc0  LOC_00723: lw s8, s1, 0
00010bc4            lw s2, s1, 4
00010bc8            addi s1, s1, 8
00010bcc            jal zero, LOC_00660
00010bd0  LOC_00727: addi s6, zero, 0
00010bd4            addi a0, zero, 0
00010bd8            addi s8, zero, 0
00010bdc            addi s3, zero, 0
00010be0  LOC_00731: beq s3, zero, LOC_00787
00010be4            beq a0, zero, LOC_00791
00010be8  LOC_00733: addi a5, s6, 0
00010bec  LOC_00734: addi s7, s3, 0
00010bf0            bgeu a5, s3, LOC_00737
00010bf4            addi s7, a5, 0
00010bf8  LOC_00737: lw a0, fp, 0
00010bfc            lw a5, fp, 16
00010c00            lw a3, fp, 20
00010c04            bgeu a5, a0, LOC_00744
00010c08            lw s2, fp, 8
00010c0c            add s2, a3, s2
00010c10            blt s2, s7, LOC_00799
00010c14  LOC_00744: blt s7, a3, LOC_00850
00010c18            lw a5, fp, 36
00010c1c            lw a1, fp, 28
00010c20            addi a2, s8, 0
00010c24            addi a0, s5, 0
00010c28            jalr ra, a5, 0
00010c2c            addi s2, a0, 0
00010c30            bge zero, a0, LOC_00780
00010c34  LOC_00752: sub s6, s6, s2
00010c38            addi a0, zero, 1
00010c3c            beq s6, zero, LOC_00776
00010c40  LOC_00755: lw a2, s4, 8
00010c44            add s8, s8, s2
00010c48            sub s3, s3, s2
00010c4c            sub s2, a2, s2
00010c50            sw s4, s2, 8
00010c54            bne s2, zero, LOC_00731
00010c58  LOC_00761: addi a0, zero, 0
00010c5c  LOC_00762: lw ra, sp, 44
00010c60            lw fp, sp, 40
00010c64            lw s1, sp, 36
00010c68            lw s2, sp, 32
00010c6c            lw s3, sp, 28
00010c70            lw s4, sp, 24
00010c74            lw s5, sp, 20
00010c78            lw s6, sp, 16
00010c7c            lw s7, sp, 12
00010c80            lw s8, sp, 8
00010c84            lw s9, sp, 4
00010c88            lw s10, sp, 0
00010c8c            addi sp, sp, 48
00010c90            jalr zero, ra, 0
00010c94  LOC_00776: addi a1, fp, 0
00010c98            addi a0, s5, 0
00010c9c            jal ra, _fflush_r
00010ca0            beq a0, zero, LOC_00755
00010ca4  LOC_00780: lh a5, fp, 12
00010ca8  LOC_00781: ori a5, a5, 64
00010cac            sh fp, a5, 12
00010cb0            addi a0, zero, -1
00010cb4            jal zero, LOC_00762
00010cb8  LOC_00785: addi a0, zero, 0
00010cbc            jalr zero, ra, 0
00010cc0  LOC_00787: lw s3, s1, 4
00010cc4            lw s8, s1, 0
00010cc8            addi s1, s1, 8
00010ccc            beq s3, zero, LOC_00787
00010cd0  LOC_00791: addi a2, s3, 0
00010cd4            addi a1, zero, 10
00010cd8            addi a0, s8, 0
00010cdc            jal ra, memchr
00010ce0            beq a0, zero, LOC_00873
00010ce4            addi a0, a0, 1
00010ce8            sub s6, a0, s8
00010cec            jal zero, LOC_00733
00010cf0  LOC_00799: addi a1, s8, 0
00010cf4            addi a2, s2, 0
00010cf8            jal ra, memmove
00010cfc            lw a5, fp, 0
00010d00            addi a1, fp, 0
00010d04            addi a0, s5, 0
00010d08            add a5, a5, s2
00010d0c            sw fp, a5, 0
00010d10            jal ra, _fflush_r
00010d14            beq a0, zero, LOC_00752
00010d18            jal zero, LOC_00780
00010d1c  LOC_00810: lw a5, fp, 16
00010d20            bltu a5, a0, LOC_00828
00010d24            lw a5, fp, 20
00010d28            bltu s2, a5, LOC_00828
