.text
00010074 register_fini: addi a5, zero, 0
00010078            beq a5, zero, LOC_00005
00010218  LOC_00105: lw a5, fp, 0
0001021c            addi s1, s1, 1
00010220            addi fp, fp, 4
00010224            jalr ra, a5, 0
00010228            bne s2, s1, LOC_00105
0001022c  LOC_00110: lui fp, 69632
00010230            lui s2, 69632
00010234            addi a5, fp, 1488
00010238            addi s2, s2, 1496
0001023c            sub s2, s2, a5
00010240            srai s2, s2, 2
00010244            beq s2, zero, LOC_00124
00010248            addi fp, fp, 1488
0001024c            addi s1, zero, 0
00010250  LOC_00119: lw a5, fp, 0
00010254            addi s1, s1, 1
00010258            addi fp, fp, 4
0001025c            jalr ra, a5, 0
00010260            bne s2, s1, LOC_00119
00010264  LOC_00124: lw ra, sp, 12
00010268            lw fp, sp, 8
0001026c            lw s1, sp, 4
00010270            lw s2, sp, 0
00010274            addi sp, sp, 16
00010278            jalr zero, ra, 0
0001027c     memset: addi t1, zero, 15
00010280            addi a4, a0, 0
00010284            bgeu t1, a2, LOC_00147
00010288            andi a5, a4, 15
0001028c            bne a5, zero, LOC_00174
00010290  LOC_00135: bne a1, zero, LOC_00168
00010294  LOC_00136: andi a3, a2, -16
00010298            andi a2, a2, 15
0001029c            add a3, a3, a4
000102a0  LOC_00139: sw a4, a1, 0
000102a4            sw a4, a1, 4
000102a8            sw a4, a1, 8
000102ac            sw a4, a1, 12
000102b0            addi a4, a4, 16
000102b4            bltu a4, a3, LOC_00139
000102b8            bne a2, zero, LOC_00147
000102bc            jalr zero, ra, 0
000102c0  LOC_00147: sub a3, t1, a2
000102c4            slli a3, a3, 2
000102c8            auipc t0, 0
000102cc            add a3, a3, t0
000102d0            jalr zero, a3, 12
000102d4            sb a4, a1, 14
000102d8            sb a4, a1, 13
000102dc            sb a4, a1, 12
000102e0            sb a4, a1, 11
000102e4            sb a4, a1, 10
000102e8            sb a4, a1, 9
000102ec            sb a4, a1, 8
000102f0            sb a4, a1, 7
000102f4            sb a4, a1, 6
000102f8            sb a4, a1, 5
000102fc            sb a4, a1, 4
00010300            sb a4, a1, 3
00010304            sb a4, a1, 2
00010308            sb a4, a1, 1
0001030c            sb a4, a1, 0
00010310            jalr zero, ra, 0
00010314  LOC_00168: andi a1, a1, 255
00010318            slli a3, a1, 8
0001031c            sra a1, a1, a3
00010320            slli a3, a1, 16
00010324            sra a1, a1, a3
00010328            jal zero, LOC_00136
0001032c  LOC_00174: slli a3, a5, 2
00010330            auipc t0, 0
00010334            add a3, a3, t0
00010338            addi t0, ra, 0
0001033c            jalr ra, a3, -96
00010340            addi ra, t0, 0
00010344            addi a5, a5, -16
00010348            sub a4, a4, a5
0001034c            add a2, a2, a5
00010350            bgeu t1, a2, LOC_00147
00010354            jal zero, LOC_00135
00010358 __call_exitprocs: addi sp, sp, -48
0001035c            sw sp, s4, 24
00010360            lw s4, gp, -984
00010364            sw sp, s2, 32
00010368            sw sp, ra, 44
0001036c            lw s2, s4, 328
00010370            sw sp, fp, 40
00010374            sw sp, s1, 36
00010378            sw sp, s3, 28
0001037c            sw sp, s5, 20
00010380            sw sp, s6, 16
00010384            sw sp, s7, 12
00010388            sw sp, s8, 8
0001038c            beq s2, zero, LOC_00214
00010390            addi s6, a0, 0
00010394            addi s7, a1, 0
00010398            addi s5, zero, 1
0001039c            addi s3, zero, -1
000103a0  LOC_00203: lw s1, s2, 4
000103a4            addi fp, s1, -1
000103a8            blt fp, zero, LOC_00214
000103ac            slli s1, s1, 2
000103b0            add s1, s2, s1
000103b4  LOC_00208: beq s7, zero, LOC_00226
000103b8            lw a5, s1, 260
000103bc            beq a5, s7, LOC_00226
000103c0  LOC_00211: addi fp, fp, -1
000103c4            addi s1, s1, -4
000103c8            bne fp, s3, LOC_00208
000103cc  LOC_00214: lw ra, sp, 44
000103d0            lw fp, sp, 40
000103d4            lw s1, sp, 36
000103d8            lw s2, sp, 32
000103dc            lw s3, sp, 28
000103e0            lw s4, sp, 24
000103e4            lw s5, sp, 20
000103e8            lw s6, sp, 16
000103ec            lw s7, sp, 12
000103f0            lw s8, sp, 8
000103f4            addi sp, sp, 48
000103f8            jalr zero, ra, 0
000103fc  LOC_00226: lw a5, s2, 4
00010400            lw a3, s1, 4
00010404            addi a5, a5, -1
00010408            beq a5, fp, LOC_00252
0001040c            sw s1, zero, 4
00010410  LOC_00231: beq a3, zero, LOC_00211
00010414            lw a5, s2, 392
00010418            sll a4, s5, fp
0001041c            lw s8, s2, 4
00010420            add a5, a4, a5
00010424            bne a5, zero, LOC_00245
00010428            jalr ra, a3, 0
0001042c  LOC_00238: lw a4, s2, 4
00010430            lw a5, s4, 328
00010434            bne a4, s8, LOC_00242
00010438            beq a5, s2, LOC_00211
0001043c  LOC_00242: beq a5, zero, LOC_00214
00010440            addi s2, a5, 0
00010444            jal zero, LOC_00203
00010448  LOC_00245: lw a5, s2, 396
0001044c            lw a1, s1, 132
00010450            add a4, a4, a5
00010454            bne a4, zero, LOC_00254
00010458            addi a0, s6, 0
0001045c            jalr ra, a3, 0
00010460            jal zero, LOC_00238
00010464  LOC_00252: sw s2, fp, 4
00010468            jal zero, LOC_00231
0001046c  LOC_00254: addi a0, a1, 0
00010470            jalr ra, a3, 0
00010474            jal zero, LOC_00238
00010478     atexit: addi a1, a0, 0
0001047c            addi a3, zero, 0
00010480            addi a2, zero, 0
00010484            addi a0, zero, 0
00010488            jal zero, __register_exitproc
0001048c __libc_fini_array: addi sp, sp, -16
00010490            sw sp, fp, 8
00010494            lui a5, 69632
00010498            lui fp, 69632
0001049c            addi fp, fp, 1496
000104a0            addi a5, a5, 1500
000104a4            sub a5, a5, fp
000104a8            sw sp, s1, 4
000104ac            sw sp, ra, 12
000104b0            srai s1, a5, 2
000104b4            beq s1, zero, LOC_00280
000104b8            addi a5, a5, -4
000104bc            add fp, a5, fp
000104c0  LOC_00275: lw a5, fp, 0
000104c4            addi s1, s1, -1
000104c8            addi fp, fp, -4
000104cc            jalr ra, a5, 0
000104d0            bne s1, zero, LOC_00275
000104d4  LOC_00280: lw ra, sp, 12
000104d8            lw fp, sp, 8
000104dc            lw s1, sp, 4
000104e0            addi sp, sp, 16
000104e4            jalr zero, ra, 0
000104e8 __register_exitproc: lw a4, gp, -984
000104ec            lw a5, a4, 328
000104f0            beq a5, zero, LOC_00309
000104f4  LOC_00288: lw a4, a5, 4
000104f8            addi a6, zero, 31
000104fc            blt a6, a4, LOC_00321
00010500            slli a6, a4, 2
00010504            beq a0, zero, LOC_00303
00010508            add t1, a5, a6
0001050c            sw t1, a2, 136
00010510            lw a7, a5, 392
00010514            addi a2, zero, 1
00010518            sll a2, a2, a4
0001051c            sra a7, a7, a2
00010520            sw a5, a7, 392
00010524            sw t1, a3, 264
00010528            addi a3, zero, 2
0001052c            beq a0, a3, LOC_00312
00010530  LOC_00303: addi a4, a4, 1
00010534            sw a5, a4, 4
00010538            add a5, a5, a6
0001053c            sw a5, a1, 8
00010540            addi a0, zero, 0
00010544            jalr zero, ra, 0
00010548  LOC_00309: addi a5, a4, 332
0001054c            sw a4, a5, 328
00010550            jal zero, LOC_00288
00010554  LOC_00312: lw a3, a5, 396
00010558            addi a4, a4, 1
0001055c            sw a5, a4, 4
00010560            sra a2, a3, a2
00010564            sw a5, a2, 396
00010568            add a5, a5, a6
0001056c            sw a5, a1, 8
00010570            addi a0, zero, 0
00010574            jalr zero, ra, 0
00010578  LOC_00321: addi a0, zero, -1
0001057c            jalr zero, ra, 0
00010580      _exit: addi a1, zero, 0
00010584            addi a2, zero, 0
00010588            addi a3, zero, 0
0001058c            addi a4, zero, 0
00010590            addi a5, zero, 0
00010594            addi a7, zero, 93
00010598            ecall
0001059c            blt a0, zero, LOC_00332
000105a0  LOC_00331: jal zero, LOC_00331
000105a4  LOC_00332: addi sp, sp, -16
000105a8            sw sp, fp, 8
000105ac            addi fp, a0, 0
000105b0            sw sp, ra, 12
000105b4            sub fp, zero, fp
000105b8            jal ra, __errno
000105bc            sw a0, fp, 0
000105c0  LOC_00339: jal zero, LOC_00339
000105c4    __errno: lw a0, gp, -976
000105c8            jalr zero, ra, 0

.symtab
Symbol Value              Size Type     Bind     Vis       Index Name
[   0] 0x0                   0 (((T)))  (((B)))  (((V)))  (((I))) 
[   1] 0x10074               0 (((T)))  (((B)))  (((V)))  (((I))) 
[   2] 0x115CC               0 (((T)))  (((B)))  (((V)))  (((I))) 
[   3] 0x115D0               0 (((T)))  (((B)))  (((V)))  (((I))) 
[   4] 0x115D8               0 (((T)))  (((B)))  (((V)))  (((I))) 
[   5] 0x115E0               0 (((T)))  (((B)))  (((V)))  (((I))) 
[   6] 0x11A08               0 (((T)))  (((B)))  (((V)))  (((I))) 
[   7] 0x11A14               0 (((T)))  (((B)))  (((V)))  (((I))) 
[   8] 0x0                   0 (((T)))  (((B)))  (((V)))  (((I))) 
[   9] 0x0                   0 (((T)))  (((B)))  (((V)))  (((I))) 
[  10] 0x0                   0 (((T)))  (((B)))  (((V)))  (((I))) __call_atexit.c
[  11] 0x10074              24 (((T)))  (((B)))  (((V)))  (((I))) register_fini
[  12] 0x0                   0 (((T)))  (((B)))  (((V)))  (((I))) crtstuff.c
[  13] 0x115CC               0 (((T)))  (((B)))  (((V)))  (((I))) 
[  14] 0x100D8               0 (((T)))  (((B)))  (((V)))  (((I))) __do_global_dtors_aux
[  15] 0x11A14               1 (((T)))  (((B)))  (((V)))  (((I))) completed.1
[  16] 0x115D8               0 (((T)))  (((B)))  (((V)))  (((I))) __do_global_dtors_aux_fini_array_entry
[  17] 0x10124               0 (((T)))  (((B)))  (((V)))  (((I))) frame_dummy
[  18] 0x11A18              24 (((T)))  (((B)))  (((V)))  (((I))) object.0
[  19] 0x115D4               0 (((T)))  (((B)))  (((V)))  (((I))) __frame_dummy_init_array_entry
[  20] 0x0                   0 (((T)))  (((B)))  (((V)))  (((I))) test.c
[  21] 0x0                   0 (((T)))  (((B)))  (((V)))  (((I))) exit.c
[  22] 0x0                   0 (((T)))  (((B)))  (((V)))  (((I))) impure.c
[  23] 0x115E0            1064 (((T)))  (((B)))  (((V)))  (((I))) impure_data
[  24] 0x0                   0 (((T)))  (((B)))  (((V)))  (((I))) init.c
[  25] 0x0                   0 (((T)))  (((B)))  (((V)))  (((I))) atexit.c
[  26] 0x0                   0 (((T)))  (((B)))  (((V)))  (((I))) fini.c
[  27] 0x0                   0 (((T)))  (((B)))  (((V)))  (((I))) __atexit.c
[  28] 0x0                   0 (((T)))  (((B)))  (((V)))  (((I))) sys_exit.c
[  29] 0x0                   0 (((T)))  (((B)))  (((V)))  (((I))) errno.c
[  30] 0x0                   0 (((T)))  (((B)))  (((V)))  (((I))) crtstuff.c
[  31] 0x115CC               0 (((T)))  (((B)))  (((V)))  (((I))) __FRAME_END__
[  32] 0x0                   0 (((T)))  (((B)))  (((V)))  (((I))) 
[  33] 0x115DC               0 (((T)))  (((B)))  (((V)))  (((I))) __fini_array_end
[  34] 0x115D8               0 (((T)))  (((B)))  (((V)))  (((I))) __fini_array_start
[  35] 0x115D8               0 (((T)))  (((B)))  (((V)))  (((I))) __init_array_end
[  36] 0x115D0               0 (((T)))  (((B)))  (((V)))  (((I))) __preinit_array_end
[  37] 0x115D0               0 (((T)))  (((B)))  (((V)))  (((I))) __init_array_start
[  38] 0x115D0               0 (((T)))  (((B)))  (((V)))  (((I))) __preinit_array_start
[  39] 0x11DE0               0 (((T)))  (((B)))  (((V)))  (((I))) __global_pointer$
[  40] 0x105C4               8 (((T)))  (((B)))  (((V)))  (((I))) __errno
[  41] 0x11A08               0 (((T)))  (((B)))  (((V)))  (((I))) __SDATA_BEGIN__
[  42] 0x11A0C               0 (((T)))  (((B)))  (((V)))  (((I))) __dso_handle
[  43] 0x11A08               4 (((T)))  (((B)))  (((V)))  (((I))) _global_impure_ptr
[  44] 0x101E0             156 (((T)))  (((B)))  (((V)))  (((I))) __libc_init_array
[  45] 0x1048C              92 (((T)))  (((B)))  (((V)))  (((I))) __libc_fini_array
[  46] 0x10358             288 (((T)))  (((B)))  (((V)))  (((I))) __call_exitprocs
[  47] 0x1008C              76 (((T)))  (((B)))  (((V)))  (((I))) _start
[  48] 0x104E8             152 (((T)))  (((B)))  (((V)))  (((I))) __register_exitproc
[  49] 0x11A30               0 (((T)))  (((B)))  (((V)))  (((I))) __BSS_END__
[  50] 0x11A14               0 (((T)))  (((B)))  (((V)))  (((I))) __bss_start
[  51] 0x1027C             220 (((T)))  (((B)))  (((V)))  (((I))) memset
[  52] 0x10144             108 (((T)))  (((B)))  (((V)))  (((I))) main
[  53] 0x10478              20 (((T)))  (((B)))  (((V)))  (((I))) atexit
[  54] 0x11A10               4 (((T)))  (((B)))  (((V)))  (((I))) _impure_ptr
[  55] 0x115E0               0 (((T)))  (((B)))  (((V)))  (((I))) __DATA_BEGIN__
[  56] 0x11A14               0 (((T)))  (((B)))  (((V)))  (((I))) _edata
[  57] 0x11A30               0 (((T)))  (((B)))  (((V)))  (((I))) _end
[  58] 0x101B0              48 (((T)))  (((B)))  (((V)))  (((I))) exit
[  59] 0x10580              68 (((T)))  (((B)))  (((V)))  (((I))) _exit
